Cu,Co,x,y,units,Co_null,Cu_ppm,Co_ppm
0.0700208483240461,0.0164883820502106,86.91936961953901,43.38856083735614,pct,False,700.2084832404611,164.88382050210598
0.1791436514137931,0.0409274849717831,57.76295676761794,14.249326509915882,pct,False,1791.436514137931,409.274849717831
2251.388022441587,,9.307562439911576,28.086012085415568,ppm,True,2251.388022441587,437.4462044774236
1931.920750760553,354.6464736238806,72.90889248023548,62.18921474703129,ppm,False,1931.920750760553,354.6464736238806
4747.624187345778,,93.45548179141394,64.46222752345909,ppm,True,4747.624187345778,876.3823422981066
0.0495713130887476,0.0069703736369849,23.506099627278,24.96620977835512,pct,False,495.713130887476,69.703736369849
52.99855478976725,,62.521881839991046,80.49337138537422,ppm,True,52.99855478976725,0.0
0.0123037818443982,0.0019900010009158,49.35725161741485,6.7446609624351,pct,False,123.037818443982,19.900010009158
0.00034088210743,4.068777484907272e-05,56.559816232616896,40.02896022504199,pct,False,3.4088210743,0.4068777484907272
0.0043168727035211,0.001162029905365,24.654449846222704,98.3524022191922,pct,False,43.168727035211,11.62029905365
0.1671762971630621,0.0328311041946651,11.826312425011643,2.929483935900168,pct,False,1671.762971630621,328.311041946651
19927.32269896082,,75.85848222992794,13.168205453494489,ppm,True,19927.32269896082,3767.2502272274955
3.348249705702665,0.7611282396304218,24.000679048651087,51.82556276231068,ppm,False,3.348249705702665,0.7611282396304218
105.24483458632228,,72.38407664512997,81.85447429360198,ppm,True,105.24483458632228,2.7220082937979733
0.2426739836986767,0.0332506572715028,97.56762315336078,54.05499567976918,pct,False,2426.739836986767,332.506572715028
946.8283358093204,,84.75812840243846,86.08309767550281,ppm,True,946.8283358093204,157.39642790176043
54.53684791941877,6.103571461757539,33.88185122973475,10.346692620313323,ppm,False,54.53684791941877,6.103571461757539
0.0059473430512215,,66.11382419768712,80.97553893583404,pct,True,59.473430512215,0.0
0.0008221159707833,0.0002474492276551,26.729481178727426,71.34623417619508,pct,False,8.221159707833,2.474492276551
0.2969451855353747,0.0933083339397927,1.4031692357193148,19.09822195065042,pct,False,2969.451855353747,933.0833393979269
230.8440628933993,,51.60804700697413,3.88114560634365,ppm,True,230.8440628933993,38.03585112583383
6974.509084460511,1710.4398052275142,78.34044342362047,66.24388339513155,ppm,False,6974.509084460511,1710.4398052275142
0.0011985792737023,0.0002090840386087,34.53930853551396,74.7302008701022,pct,False,11.985792737022999,2.090840386087
0.7164773821446593,0.0815154323282405,82.38027539944245,66.92217564030653,pct,False,7164.773821446593,815.154323282405
0.0019230206242792,,23.92267531081648,88.01178940350914,pct,True,19.230206242792,5.409292732119885
0.1681837276922615,0.0190464872255065,93.16554542334625,96.20032449883432,pct,False,1681.837276922615,190.464872255065
0.0025609606947216,0.0002718085333095,17.03150711373631,41.61990877615443,pct,False,25.609606947215998,2.718085333095
129.85043235878118,24.141710058397823,53.553500474671154,24.23632203969719,ppm,False,129.85043235878118,24.141710058397823
154.99340087829708,25.624320880667845,1.2861051038160376,37.07313884038496,ppm,False,154.99340087829708,25.624320880667845
2.9691503169185784,,78.41976287375229,10.574780397054894,pct,True,29691.503169185784,5620.00016471611
2100.36150030006,285.86283075925843,10.398178343087729,27.411404040541687,ppm,False,2100.36150030006,285.86283075925843
0.0211383443188946,,38.69546696153474,91.4040313837486,pct,True,211.38344318894602,35.874492158166525
0.0013203704326452,,52.92085905200416,30.09226961346495,pct,True,13.203704326452,0.0
0.2234410667293086,0.0229249839739944,76.94139888144528,72.68129323926884,pct,False,2234.410667293086,229.24983973994398
13.324913707665436,3.722275292656771,45.68177154812839,76.3629520500946,ppm,False,13.324913707665436,3.722275292656771
7326.091791951204,1856.614302989424,78.74249443358148,65.39053598104584,ppm,False,7326.091791951204,1856.614302989424
0.5404111529811734,0.0940815223743974,89.80898114044203,16.516430301413166,pct,False,5404.111529811734,940.815223743974
240.8362016360693,,39.21522595577757,92.83367773902816,ppm,True,240.8362016360693,41.20039224895448
0.3577792865602444,0.0691664250750488,95.41328683040534,38.41795838527948,pct,False,3577.7928656024437,691.664250750488
8017.910561827684,,97.6665674245304,61.83180303707216,ppm,True,8017.910561827684,1495.6572040446536
0.0085071740159566,0.0012345462131928,60.60914031782091,57.02992222929741,pct,False,85.071740159566,12.345462131928
0.0018497574443776,0.0004100374617656,3.422468837883041,84.76563900885913,pct,False,18.497574443776,4.1003746176560005
0.0028353005248026,0.0007668069426923,58.72655045458659,55.12472617354697,pct,False,28.353005248026,7.668069426922999
105.19973651841448,,64.37050321975512,55.61170931943384,ppm,True,105.19973651841448,6.979754283734231
0.0019529958558731,0.0002200645933873,39.53303283535094,72.89317317134406,pct,False,19.529958558731,2.200645933873
28546.476728235564,,87.16702013747248,8.722352472937944,ppm,True,28546.476728235564,5399.222879974767
23.020407786777863,6.97191450652341,34.140114535434144,76.60323254373046,ppm,False,23.020407786777863,6.97191450652341
255.4961155172406,,69.58266410676967,70.3921383309271,ppm,True,255.4961155172406,32.831757004733205
416.16845678673536,124.0245663196743,65.75684170243049,28.479192821573285,ppm,False,416.16845678673536,124.0245663196743
1.0732214675559193,,62.32571819419488,8.885570521463615,pct,True,10732.214675559193,2027.1803067849864
0.0026328808487809,,0.2399511082300187,55.07301285849265,pct,True,26.328808487809,17.52934163388397
0.0868288491333167,0.0139249012532885,77.40774786120778,29.342310496310155,pct,False,868.288491333167,139.249012532885
0.0129257660334895,,65.28088649985153,60.02321305123262,pct,True,129.257660334895,11.003459745672505
0.0380915478611134,0.0071027452612306,6.215153894329017,5.735719118497928,pct,False,380.915478611134,71.027452612306
0.0010796505165591,0.0002224197434431,28.859371017196235,50.6242846511546,pct,False,10.796505165591,2.2241974344310003
2547.2959441081966,,93.38240588998472,25.467074269661094,ppm,True,2547.2959441081966,460.2989716311361
1808.592767085947,200.9403032286504,99.9225571302867,48.2383575764846,ppm,False,1808.592767085947,200.9403032286504
0.0051863940880419,0.0015030510465985,65.82415754909319,84.36293652618377,pct,False,51.863940880418994,15.030510465985001
0.1509021893098904,0.0203861333230212,11.472638041297069,1.928063990208262,pct,False,1509.021893098904,203.861333230212
0.0005969770612601,0.0001877070877696,19.15210988871373,48.96091479607054,pct,False,5.969770612601001,1.8770708776960001
0.1022902472359268,0.0201526955552928,25.03182775213495,10.661133585858185,pct,False,1022.902472359268,201.526955552928
